A,B
0.423,-67000
0.987,609000
1.395,107300
1.015,264700
0.173,361400
0.378,318800
1.523,198800
1.818,405400
-0.213,379700
0.667,262800
1.668,499899
1.267,199200
-0.96,449300
2.951,227300
1.257,331100
1.111,113599
-0.565,436700
-0.638,409100
2.868,148500
0.609,169800
0.843,538200
0.535,402299
0.163,257799
3.133,-166200
2.924,117500
2.239,51200
0.11,-1500
3.569,145100
2.465,620000
2.341,361400
1.737,442500
1.746,66400
-1.683,491000
1.969,109200
0.878,-24300
3.237,26600
0.622,292900
0.34,498000
2.985,148000
1.945,-76300
0.937,313600
1.685,-4800
1.359,60700
1.095,10500
2.667,-44400
2.269,-31100
2.775,-20500
-0.654,476700
-0.294,527300
0.563,355600
3.788,158200
1.997,57999
1.668,38700
1.663,-214800
2.253,198000
1.748,512700
2.129,538300
1.074,488699
0.478,623300
1.897,462300
1.133,453599
1.025,54800
-0.722,469100
1.631,6800
0.333,208000
0.513,478500
0.665,440100
2.438,86300
1.043,460600
0.497,492400
2.239,256900
